Million Plus Cities,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather
Chandigarh,0.0,8.0,0.0,3.0,0.0,14.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,28.0,3.0,26.0,0.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,23.0,12.0,34.0,0.0,5.0,1.0,2.0,12.0,53.0,23.0,70.0,0.0,30.0,9.0,30.0,29.0,8.0,61.0,25.0,69.0,77.0,2.0,23.0,6.0,25.0,27.0,0.0,1.0,3.0,1.0,5.0,4.0,18.0,9.0,22.0,19.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,134.0,53.0,148.0,159.0,4.0,15.0,5.0,19.0,15.0,8.0,61.0,25.0,69.0,77.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,17.0,43.0,49.0,2.0,15.0,5.0,17.0,17.0,0.0,4.0,1.0,4.0,3.0,0.0,3.0,1.0,3.0,5.0,0.0,2.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,14.0,125.0,50.0,139.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,14.0,131.0,46.0,145.0,152.0
Chennai,106.0,425.0,14.0,380.0,85.0,143.0,189.0,377.0,34.0,326.0,34.0,255.0,131.0,491.0,147.0,607.0,4.0,202.0,2.0,154.0,12.0,156.0,67.0,240.0,110.0,383.0,24.0,448.0,72.0,162.0,47.0,194.0,387.0,1034.0,348.0,1734.0,88.0,234.0,81.0,322.0,384.0,369.0,1214.0,276.0,1583.0,1598.0,119.0,540.0,128.0,659.0,697.0,198.0,500.0,212.0,698.0,776.0,89.0,389.0,65.0,478.0,433.0,78.0,445.0,110.0,523.0,501.0,127.0,633.0,153.0,760.0,814.0,89.0,159.0,17.0,248.0,221.0,158.0,624.0,80.0,782.0,650.0,71.0,111.0,44.0,182.0,191.0,126.0,528.0,209.0,654.0,751.0,23.0,179.0,9.0,202.0,159.0,37.0,309.0,19.0,346.0,326.0,310.0,779.0,341.0,1089.0,1277.0,198.0,525.0,212.0,723.0,776.0,369.0,1214.0,276.0,1583.0,1598.0,78.0,445.0,110.0,523.0,501.0,88.0,234.0,81.0,322.0,384.0,89.0,389.0,65.0,478.0,433.0,119.0,515.0,128.0,634.0,697.0,79.0,265.0,10.0,344.0,260.0,56.0,287.0,19.0,343.0,284.0,129.0,249.0,14.0,378.0,289.0,92.0,415.0,151.0,507.0,511.0,474.0,1937.0,672.0,2411.0,2839.0,111.0,169.0,6.0,280.0,206.0,187.0,407.0,132.0,594.0,667.0,0.0,0.0,0.0,0.0,0.0,143.0,269.0,144.0,412.0,507.0,279.0,1521.0,289.0,1800.0,1655.0,332.0,1125.0,307.0,1457.0,1560.0
Coimbatore,5.0,3.0,0.0,6.0,8.0,13.0,1.0,22.0,5.0,2.0,0.0,6.0,13.0,8.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,97.0,20.0,206.0,0.0,1.0,1.0,9.0,227.0,251.0,43.0,437.0,19.0,24.0,5.0,43.0,45.0,267.0,244.0,54.0,511.0,500.0,6.0,13.0,0.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,51.0,86.0,5.0,137.0,131.0,4.0,8.0,1.0,12.0,12.0,12.0,20.0,3.5,32.0,35.0,11.0,15.0,0.0,26.0,25.0,52.0,67.0,15.75,119.0,123.0,28.0,32.0,1.75,60.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,241.0,44.0,485.0,465.0,11.0,16.0,2.0,27.0,25.0,267.0,244.0,54.0,511.0,500.0,0.0,6.0,0.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,11.0,25.0,3.0,36.0,40.0,58.0,84.0,6.0,142.0,134.0,0.0,9.0,0.0,9.0,7.0,5.0,4.0,0.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.0,362.0,65.0,704.0,690.0,0.0,0.0,0.0,0.0,0.0,27.0,29.0,4.0,56.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,61.0,9.0,114.0,111.0,267.0,285.0,52.0,552.0,543.0
Delhi,4.0,111.0,12.0,89.0,2.0,112.0,48.0,152.0,9.0,5.0,3.0,8.0,12.0,230.0,53.0,215.0,1.0,69.0,11.0,57.0,8.0,226.0,120.0,259.0,83.0,1159.0,505.0,1621.0,1.0,17.0,3.0,13.0,92.0,1521.0,441.0,1764.0,29.0,244.0,116.0,273.0,367.0,109.0,2180.0,686.0,2289.0,2463.0,7.0,175.0,41.0,182.0,192.0,24.0,328.0,152.0,352.0,463.0,34.0,368.0,141.0,402.0,487.0,9.0,155.0,60.0,164.0,206.0,7.0,152.0,79.0,159.0,217.0,4.0,30.0,7.0,34.0,37.0,21.0,308.0,122.0,329.0,398.0,6.0,95.0,36.0,101.0,110.0,67.0,816.0,206.0,883.0,936.0,5.0,44.0,13.0,49.0,55.0,1.0,20.0,11.0,21.0,23.0,101.0,1985.0,722.0,2086.0,2402.0,6.0,134.0,49.0,140.0,171.0,109.0,2180.0,686.0,2289.0,2463.0,5.0,42.0,20.0,47.0,62.0,8.0,110.0,37.0,118.0,140.0,39.0,300.0,98.0,339.0,401.0,45.0,684.0,306.0,729.0,941.0,27.0,247.0,60.0,274.0,287.0,8.0,131.0,36.0,139.0,143.0,15.0,213.0,78.0,228.0,252.0,98.0,1863.0,511.0,1961.0,2150.0,59.0,927.0,488.0,986.0,1260.0,5.0,69.0,23.0,74.0,86.0,13.0,204.0,31.0,217.0,194.0,0.0,0.0,0.0,0.0,0.0,76.0,973.0,478.0,1049.0,1334.0,17.0,308.0,36.0,325.0,265.0,106.0,1965.0,651.0,2071.0,2385.0
Dhanbad,4.0,3.0,4.0,5.0,3.0,2.0,9.0,15.0,1.0,0.0,2.0,2.0,6.0,5.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,9.0,2.0,7.0,2.0,12.0,9.0,0.0,6.0,11.0,47.0,9.0,47.0,101.0,5.0,2.0,9.0,7.0,16.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,13.0,14.0,25.0,4.0,2.0,11.0,6.0,17.0,35.0,12.0,18.0,47.0,58.0,15.0,9.0,32.0,24.0,48.0,4.0,2.0,6.0,6.0,8.0,5.0,4.0,3.0,9.0,9.0,39.0,13.0,25.0,52.0,82.0,4.0,1.0,7.0,5.0,8.0,12.0,2.0,21.0,14.0,27.0,1.0,2.0,3.0,3.0,4.0,0.0,0.0,7.0,0.0,6.0,7.0,2.0,11.0,9.0,20.0,4.0,2.0,11.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,15.0,9.0,32.0,24.0,47.0,5.0,2.0,9.0,7.0,12.0,35.0,12.0,18.0,47.0,69.0,13.0,1.0,13.0,14.0,22.0,6.0,3.0,8.0,9.0,14.0,19.0,8.0,23.0,27.0,48.0,4.0,3.0,2.0,7.0,8.0,3.0,2.0,6.0,5.0,9.0,39.0,10.0,41.0,49.0,83.0,1.0,0.0,3.0,1.0,2.0,5.0,3.0,3.0,8.0,9.0,2.0,4.0,1.0,6.0,8.0,18.0,7.0,29.0,25.0,45.0,40.0,8.0,31.0,48.0,74.0,7.0,4.0,19.0,11.0,28.0
Faridabad,3.0,24.0,4.0,19.0,2.0,14.0,17.0,26.0,0.0,0.0,0.0,0.0,2.0,45.0,7.0,25.0,0.0,0.0,0.0,0.0,5.0,8.0,6.0,15.0,17.0,72.0,68.0,146.0,3.0,6.0,12.0,19.0,33.0,187.0,81.0,239.0,8.0,46.0,33.0,54.0,65.0,57.0,305.0,160.0,362.0,418.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,40.0,16.0,47.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,312.0,178.0,370.0,438.0,2.0,6.0,3.0,8.0,9.0,57.0,305.0,160.0,362.0,418.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,4.0,4.0,1.0,3.0,3.0,4.0,6.0,4.0,39.0,28.0,43.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,355.0,195.0,420.0,488.0,0.0,0.0,0.0,0.0,0.0,6.0,37.0,20.0,43.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,319.0,175.0,378.0,435.0
Ghaziabad,46.0,27.0,57.0,117.0,30.0,22.0,25.0,69.0,1.0,1.0,6.0,7.0,67.0,36.0,52.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,22.0,40.0,98.0,9.0,9.0,5.0,22.0,103.0,51.0,141.0,274.0,33.0,11.0,33.0,44.0,79.0,170.0,66.0,194.0,236.0,336.0,21.0,17.0,17.0,38.0,48.0,11.0,12.0,24.0,23.0,54.0,44.0,45.0,43.0,89.0,137.0,18.0,17.0,15.0,35.0,54.0,6.0,8.0,8.0,14.0,19.0,4.0,2.0,2.0,6.0,4.0,16.0,11.0,27.0,27.0,47.0,8.0,7.0,13.0,15.0,17.0,138.0,83.0,147.0,221.0,309.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,57.0,129.0,182.0,312.0,16.0,0.0,11.0,16.0,33.0,170.0,66.0,194.0,236.0,336.0,0.0,2.0,0.0,2.0,2.0,4.0,12.0,10.0,16.0,28.0,10.0,16.0,8.0,26.0,33.0,97.0,72.0,103.0,169.0,276.0,27.0,13.0,29.0,40.0,67.0,3.0,1.0,4.0,4.0,7.0,3.0,2.0,4.0,5.0,8.0,114.0,71.0,135.0,185.0,271.0,148.0,81.0,152.0,229.0,351.0,2.0,0.0,2.0,2.0,4.0,79.0,34.0,83.0,113.0,187.0,0.0,0.0,0.0,0.0,0.0,52.0,31.0,61.0,83.0,109.0,56.0,39.0,59.0,95.0,142.0,110.0,64.0,123.0,174.0,270.0
Gwalior,2.0,97.0,17.0,128.0,0.0,21.0,2.0,23.0,8.0,69.0,16.0,113.0,14.0,179.0,49.0,290.0,0.0,0.0,0.0,0.0,21.0,394.0,49.0,466.0,21.0,364.0,92.0,477.0,9.0,72.0,48.0,152.0,20.0,38.0,43.0,150.0,22.0,265.0,45.0,287.0,346.0,46.0,696.0,194.0,742.0,1015.0,2.0,29.0,0.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,23.0,162.0,70.0,185.0,285.0,2.0,82.0,7.0,84.0,122.0,0.0,9.0,1.0,9.0,16.0,3.0,32.0,9.0,35.0,57.0,13.0,262.0,43.0,275.0,344.0,5.0,82.0,11.0,87.0,117.0,0.0,106.0,37.0,106.0,150.0,2.0,34.0,0.0,36.0,50.0,26.0,31.0,13.0,57.0,81.0,46.0,678.0,202.0,724.0,984.0,0.0,0.0,0.0,0.0,0.0,46.0,696.0,194.0,742.0,1015.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,538.0,122.0,587.0,784.0,9.0,93.0,17.0,102.0,161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,228.0,57.0,239.0,346.0,75.0,913.0,242.0,988.0,1292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,1234.0,316.0,1329.0,1799.0
Hyderabad,5.0,89.0,5.0,80.0,3.0,20.0,3.0,26.0,0.0,15.0,2.0,25.0,0.0,66.0,6.0,209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,456.0,72.0,562.0,1.0,1.0,2.0,12.0,55.0,1148.0,164.0,1150.0,13.0,128.0,13.0,141.0,156.0,0.0,0.0,0.0,0.0,0.0,4.0,249.0,31.0,253.0,282.0,58.0,1055.0,173.0,1113.0,1232.0,15.0,220.0,26.0,235.0,245.0,7.0,143.0,11.0,150.0,149.0,0.0,9.0,2.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,18.0,126.0,3.0,144.0,149.0,0.0,42.0,0.0,42.0,36.0,13.0,316.0,61.0,329.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,1302.0,188.0,1368.0,1470.0,0.0,73.0,10.0,73.0,83.0,0.0,0.0,0.0,0.0,0.0,5.0,53.0,3.0,58.0,56.0,3.0,17.0,1.0,20.0,20.0,10.0,167.0,19.0,177.0,195.0,79.0,1485.0,221.0,1564.0,1710.0,2.0,54.0,4.0,56.0,55.0,0.0,44.0,3.0,44.0,37.0,0.0,70.0,4.0,70.0,68.0,4.0,99.0,10.0,103.0,108.0,91.0,1516.0,233.0,1607.0,1785.0,0.0,12.0,0.0,12.0,11.0,1.0,15.0,3.0,16.0,16.0,0.0,1.0,0.0,1.0,1.0,22.0,489.0,73.0,511.0,562.0,0.0,13.0,0.0,13.0,9.0,74.0,1277.0,178.0,1351.0,1476.0
Indore,1.0,39.0,3.0,50.0,8.0,40.0,5.0,51.0,0.0,4.0,3.0,25.0,13.0,175.0,14.0,310.0,4.0,8.0,0.0,12.0,16.0,232.0,10.0,354.0,69.0,612.0,142.0,788.0,2.0,23.0,3.0,117.0,109.0,1293.0,279.0,1329.0,24.0,330.0,36.0,354.0,418.0,51.0,1138.0,292.0,1189.0,1396.0,70.0,198.0,31.0,268.0,252.0,0.0,0.0,0.0,0.0,0.0,39.0,399.0,47.0,438.0,509.0,38.0,361.0,53.0,399.0,461.0,8.0,59.0,24.0,67.0,91.0,11.0,119.0,26.0,130.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,326.0,48.0,339.0,376.0,0.0,0.0,0.0,0.0,0.0,18.0,185.0,15.0,203.0,187.0,172.0,1737.0,346.0,1909.0,2249.0,0.0,0.0,0.0,0.0,0.0,51.0,1138.0,292.0,1189.0,1396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,171.0,1286.0,167.0,1457.0,1638.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.0,2423.0,459.0,2645.0,3032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,262.0,39.0,281.0,344.0,0.0,0.0,0.0,0.0,0.0,203.0,2164.0,420.0,2367.0,2692.0
Jabalpur,18.0,219.0,13.0,204.0,1.0,7.0,1.0,8.0,9.0,108.0,9.0,63.0,81.0,545.0,83.0,624.0,0.0,24.0,2.0,24.0,7.0,62.0,43.0,118.0,1.0,8.0,2.0,9.0,27.0,205.0,78.0,271.0,346.0,1589.0,191.0,1905.0,24.0,188.0,9.0,212.0,232.0,243.0,1254.0,205.0,1497.0,1548.0,2.0,16.0,0.0,18.0,18.0,14.0,171.0,41.0,185.0,216.0,176.0,834.0,144.0,1010.0,933.0,31.0,304.0,23.0,335.0,279.0,0.0,0.0,0.0,0.0,1.0,7.0,14.0,2.0,21.0,18.0,11.0,72.0,9.0,83.0,64.0,0.0,0.0,0.0,0.0,1.0,472.0,2676.0,407.0,3148.0,3134.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,243.0,1254.0,205.0,1497.0,1548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.0,1513.0,217.0,1760.0,1678.0,8.0,54.0,4.0,62.0,65.0,34.0,124.0,27.0,158.0,170.0,0.0,0.0,0.0,0.0,0.0,12.0,154.0,7.0,166.0,167.0,430.0,2371.0,382.0,2801.0,2753.0,6.0,64.0,2.0,70.0,71.0,34.0,169.0,29.0,203.0,222.0,0.0,0.0,0.0,0.0,0.0,91.0,579.0,58.0,670.0,694.0,21.0,160.0,30.0,181.0,205.0,344.0,1859.0,305.0,2203.0,2105.0
Jaipur,7.0,13.0,10.0,29.0,2.0,5.0,6.0,13.0,35.0,59.0,35.0,96.0,121.0,276.0,112.0,530.0,2.0,3.0,7.0,12.0,48.0,116.0,80.0,210.0,58.0,160.0,110.0,283.0,54.0,89.0,78.0,220.0,117.0,403.0,168.0,547.0,46.0,117.0,35.0,163.0,174.0,345.0,829.0,459.0,1174.0,1449.0,3.0,39.0,24.0,42.0,59.0,0.0,25.0,15.0,25.0,40.0,49.0,110.0,66.0,159.0,207.0,1.0,4.0,7.0,5.0,11.0,27.0,60.0,49.0,87.0,114.0,3.0,10.0,6.0,13.0,21.0,43.0,167.0,83.0,210.0,260.0,1.0,3.0,6.0,4.0,11.0,22.0,64.0,26.0,86.0,100.0,2.0,5.0,4.0,7.0,12.0,1.0,3.0,1.0,4.0,5.0,345.0,812.0,431.0,1157.0,1417.0,1.0,3.0,4.0,4.0,8.0,345.0,829.0,459.0,1174.0,1449.0,4.0,5.0,0.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,48.0,94.0,58.0,142.0,185.0,46.0,193.0,85.0,239.0,291.0,25.0,35.0,14.0,60.0,61.0,16.0,17.0,8.0,33.0,49.0,4.0,7.0,7.0,11.0,18.0,20.0,71.0,32.0,91.0,116.0,379.0,993.0,540.0,1372.0,1687.0,0.0,1.0,5.0,1.0,9.0,7.0,12.0,0.0,19.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,437.0,1112.0,605.0,1549.0,1924.0
Jamshedpur,12.0,1.0,6.0,17.0,6.0,2.0,4.0,10.0,6.0,1.0,2.0,7.0,11.0,3.0,7.0,18.0,3.0,0.0,2.0,3.0,5.0,0.0,3.0,5.0,7.0,5.0,9.0,21.0,7.0,0.0,3.0,8.0,19.0,3.0,11.0,30.0,16.0,2.0,11.0,18.0,25.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,7.0,13.0,17.0,8.0,1.0,5.0,9.0,10.0,22.0,6.0,14.0,28.0,38.0,19.0,4.0,10.0,23.0,29.0,5.0,2.0,3.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,19.0,3.0,11.0,22.0,31.0,9.0,3.0,4.0,12.0,13.0,10.0,1.0,6.0,11.0,13.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,2.0,9.0,7.0,27.0,3.0,21.0,30.0,48.0,11.0,1.0,6.0,12.0,14.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,6.0,11.0,15.0,10.0,2.0,5.0,12.0,16.0,12.0,2.0,8.0,14.0,17.0,34.0,8.0,22.0,42.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,15.0,47.0,91.0,119.0,0.0,0.0,0.0,0.0,0.0,18.0,3.0,12.0,21.0,30.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,4.0,10.0,9.0,23.0,4.0,14.0,27.0,36.0,27.0,6.0,17.0,33.0,44.0
Jodhpur,1.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,4.0,35.0,18.0,41.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,2.0,13.0,26.0,42.0,0.0,4.0,3.0,11.0,26.0,114.0,90.0,190.0,0.0,3.0,0.0,3.0,4.0,27.0,120.0,104.0,147.0,197.0,2.0,7.0,6.0,9.0,12.0,2.0,21.0,12.0,23.0,35.0,2.0,22.0,15.0,24.0,39.0,0.0,1.0,5.0,1.0,5.0,2.0,2.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,19.0,12.0,17.0,1.0,4.0,1.0,5.0,8.0,7.0,25.0,6.0,32.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,134.0,113.0,154.0,230.0,0.0,1.0,3.0,1.0,4.0,27.0,120.0,104.0,147.0,197.0,0.0,9.0,6.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,7.0,7.0,5.0,38.0,28.0,43.0,72.0,1.0,6.0,9.0,7.0,13.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,17.0,12.0,25.0,31.0,157.0,114.0,188.0,251.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0,26.0,22.0,42.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,13.0,14.0,19.0,0.0,0.0,0.0,0.0,0.0,29.0,142.0,103.0,171.0,231.0
Kannur,27.0,36.0,2.0,47.0,2.0,2.0,4.0,8.0,10.0,23.0,0.0,18.0,28.0,39.0,6.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,72.0,36.0,18.0,124.0,1.0,4.0,0.0,6.0,164.0,129.0,27.0,226.0,16.0,15.0,2.0,31.0,26.0,214.0,190.0,46.0,404.0,362.0,5.0,2.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,36.0,26.0,6.0,62.0,58.0,33.0,36.0,3.0,69.0,51.0,2.0,5.0,2.0,7.0,10.0,0.0,0.0,0.0,0.0,1.0,38.0,41.0,9.0,79.0,71.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.0,222.0,46.0,486.0,421.0,0.0,0.0,0.0,0.0,0.0,214.0,190.0,46.0,404.0,362.0,12.0,10.0,4.0,22.0,27.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,7.0,6.0,75.0,65.0,7.0,140.0,109.0,2.0,5.0,0.0,7.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,73.0,57.0,14.0,130.0,123.0,228.0,207.0,43.0,435.0,375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,51.0,9.0,114.0,94.0,241.0,218.0,48.0,459.0,410.0
Kanpur,20.0,16.0,10.0,38.0,13.0,0.0,9.0,16.0,3.0,0.0,3.0,4.0,123.0,20.0,112.0,263.0,90.0,18.0,75.0,172.0,133.0,3.0,100.0,166.0,10.0,13.0,7.0,28.0,8.0,0.0,5.0,296.0,293.0,15.0,242.0,241.0,20.0,4.0,15.0,24.0,35.0,584.0,72.0,479.0,656.0,1037.0,24.0,2.0,18.0,26.0,39.0,13.0,1.0,8.0,14.0,23.0,31.0,4.0,26.0,35.0,55.0,21.0,2.0,17.0,23.0,35.0,11.0,4.0,8.0,15.0,18.0,30.0,5.0,27.0,35.0,53.0,31.0,3.0,26.0,34.0,52.0,258.0,29.0,211.0,287.0,473.0,244.0,27.0,187.0,271.0,399.0,6.0,3.0,5.0,9.0,14.0,37.0,6.0,32.0,43.0,69.0,76.0,8.0,67.0,84.0,146.0,34.0,3.0,24.0,37.0,56.0,584.0,72.0,479.0,656.0,1037.0,2.0,0.0,2.0,2.0,4.0,2.0,0.0,3.0,2.0,7.0,2.0,0.0,2.0,2.0,5.0,69.0,10.0,53.0,79.0,115.0,78.0,7.0,71.0,85.0,146.0,26.0,1.0,21.0,27.0,43.0,2.0,1.0,2.0,3.0,8.0,388.0,65.0,304.0,453.0,695.0,86.0,2.0,78.0,88.0,148.0,113.0,9.0,87.0,122.0,184.0,197.0,17.0,172.0,214.0,364.0,65.0,9.0,49.0,74.0,109.0,247.0,24.0,195.0,271.0,414.0,87.0,21.0,69.0,108.0,161.0,97.0,14.0,78.0,111.0,176.0
